情感分析结果,评价倾向,商品评论
0.9999561936623493,喜欢,外形外观：6.67英寸，外形美观大方。
0.9767193546688104,喜欢,屏幕音效：声音音色不错。
0.9013760450764157,喜欢,拍照效果：像素大，拍照清晰。
0.9929272034981343,喜欢,运行速度：很流畅。
0.7445986323770442,喜欢,待机时间：还可以，主要是充电速度杠杠的。
0.5,一般,""""""
0.9792299811928336,喜欢,买给母亲的，她表示很棒。
0.9954324595047199,喜欢,外形外观：非常丝滑，很是精美，6.67寸的尺寸放手里简直不要太匹配。
0.8352760873396448,喜欢,屏幕音效：声音洪亮，清脆
0.9456924828943446,喜欢,拍照效果：适合美女拍照，拍摄风景。
0.9988672192804312,喜欢,运行速度：流畅，速度很快
0.7886545954278544,喜欢,待机时间：还没有验证
0.7700455686478027,喜欢,其他特色：充电速度杠杠的
0.9999456557048804,喜欢,外形外观：曲面屏，双环摄像模组，渐变色后盖，外形美观
0.9596849709924271,喜欢,屏幕音效：非常不错
0.9853308169004409,喜欢,拍照效果：清晰，迅速，效果不错
0.9939914977505435,喜欢,运行速度：不玩游戏，非常流畅
0.5,一般,""""""
0.35366135198177795,不喜欢,给老妈换个手机，她非常满意
0.9999927766774036,喜欢,黑色适合老人用。背面会容易留指纹，但是戴上手机壳就没有问题。系统很稳定，运行速度非常快，尤其是拍照功能，清晰，速度快。整体机身轻薄。512的容量也大，适合老人经常拍拍拍
0.9999999994847968,喜欢,买给家里老人用的，手机质量很好，设计也很合理，用起来很舒服，按键是分开的，很好按，而且不容易按错位，通话声音很，不用贴着耳朵都可以听的很清晰，而且信号的很强，通话很稳定，待机时间很长，手感舒适，老品牌手机就是值得信赖，店家服务也比较周到，送的配件很齐全，必须好评
0.9999994227609853,喜欢,买给家里老人的，拿着手感很轻便，大屏幕，8+256内存，手机背面颜色很漂亮，试了拍照功能，觉得给老人家的话是非常非常够用的，也不需要太强大的游戏功能，日常使用足够了。
0.9997388689351656,喜欢,外形外观：很简约大气
0.9487767728303289,喜欢,屏幕音效：挺好的
0.833347747497289,喜欢,拍照效果：拍照很清楚
0.18877792553228667,不喜欢,运行速度：有的程序会有点卡
0.9775257540103899,喜欢,待机时间：待机时间很长，充电速度很快 
0.6679425166711846,喜欢,快递也很快，
0.9999998242637496,喜欢,包装完好无损，发货快，质量好，运行内存条不卡，打打吃鸡游戏完全是顺畅的，很适合女生，价格也美丽，我个人觉得荣耀比华为的机型要秀气点，喜欢，值得推荐值得购买！
0.9998612655451738,喜欢,荣耀80是一款支持5G网络的智能机，6.67英寸OLED 双曲面屏幕，外观漂亮，支持40w有线快充，非常适合日常使用。推荐
0.999960686443423,喜欢,外形外观：美观大方上档次，同介绍的一择
0.9824011175435767,喜欢,屏幕音效：音效很好
0.9863744414040142,喜欢,拍照效果：清晰                                               不错的体验
0.9994317059337715,喜欢,手机颜值很高，使用起来也很不错，很满意的一次购物，商家服务好，发货神速，物流也很给力，宝贝收到后非常喜欢，买得放心，用得安心
0.9999472674582283,喜欢,拍照清晰运行畅快续航很好！出身于华为，还是有渊源和信任的。系统流畅好用不需要熟悉上手快。虽然最喜欢后盖指纹，但是现在基本没有了，屏下指纹也比侧身指纹好用。NFC钥匙功能方便懒人，出门可以少带一点重手的东西。
0.9968483500235328,喜欢,十多年了一直用华为或者荣耀手机，用着跟顺手，荣耀要比华为更经济实惠一些！对于不打游戏的我们家还说，用荣耀更为适合！以后会一直坚持！
0.9999463581681539,喜欢,外形外观：太漂亮了  我喜欢的蓝色波纹的  买了个透明的壳子  很有质感
0.8872751623376707,喜欢,拍照效果：非常清晰  
0.9728379468210535,喜欢,运行速度：很快
0.6985766722264282,喜欢,待机时间：长
0.13366039230611004,不喜欢,其他特色：充电非常快  极速  10分钟 百分之百
0.9997759497592966,喜欢,外形外观：非常经验，造型美观，颜色非常漂亮。
0.5,一般,""""""
0.8796784394156664,喜欢,屏幕音效：非常好。
0.5,一般,""""""
0.5705260364550165,一般,拍照效果：非常好，两个大镜头非常拉风。
0.5,一般,""""""
0.9810630743659632,喜欢,运行速度：非常快，操作系统用起来很舒服，内存大，不用在发愁照片没处放。
0.9965186680386666,喜欢,外形外观：很好看
0.38924472950218003,不喜欢,屏幕音效：单扬声器差点意思
0.8258557556646623,喜欢,拍照效果：非常好看
0.9964425159707634,喜欢,运行速度：处理器不算最快那档，但是日常使用够
0.9840362115999554,喜欢,待机时间：电池足够大，充电速度特别快
0.9991520854517952,喜欢,产品用起来很舒适，充电快，颜色很新颖，目前使用起来很顺畅，物流很快，头一天下单，第二天早上就到了，经过几次对比，各种性能还可以，推荐购买
0.7934263235371739,喜欢,这部手机没有第一次买的好&hellip;
0.9999940393614607,喜欢,真心不错的选择，之前也对比了好几款，最后在活动时买了还附赠了手环，只买对的，荣耀这么多年一直很给力，尤其是拍照功能越来越强劲了，像素还原色彩很真实，很细腻。如果说不足的话，前置摄像头没有美颜，太过真实。
0.9987382719257109,喜欢,手机一直都是买荣耀的，首选京东，基本上三四年换新一次，这款手机使用起来很流畅，屏幕保护膜有点起泡。
0.8719130929030254,喜欢,拍照效果：很好，
0.9962642358150345,喜欢,外形外观：漂亮，不是太粉
0.9260432291519205,喜欢,运行速度：快
0.5152927802551235,一般,待机时间：一天
0.9999998012993492,喜欢,原先的手机摔坏了，挑了这款，原先用的也是荣耀手机，用习惯了，后盖颜色很好看，像素大，拍照也清晰，运行流畅，充电速度很快哦，手机尺寸大小刚刚好，还送了手环，不错。
0.9999728864568913,喜欢,试用了一下手机，非常棒。机身轻薄握感很好。屏幕显色也很棒，相机非常赞，比我的老苹果好不是一点两点，要说缺陷可能就是扬声器太次了。有待改进。
0.9999899228805261,喜欢,荣耀80， 1.6亿像素超清主摄 、AI Vlog视频大师、 全新Magic OS 7.0系统 5G手机 8GB+256GB，颜色是 墨玉青非常适合老爸使用，充电超快、拍照也是超级清晰。京东物流包装严实，京东快递员送到家门口。
0.9999683382450616,喜欢,本来小买华为，结果华为3000以下没有5G手机，别人推荐卖荣耀手机，第一次买这个品牌，上手份量足，颜值也够担当，最关键是充满一次电两天还有百分之三十多。太盖了。值得拥有爱了爱了
0.9997411425489525,喜欢,荣耀80手机很不错，轻薄灵动，上手心动，手机采用
0.5,一般,""""""
0.9989692253497399,喜欢,双曲面设计，超薄超轻，一上手，就倾心。采用交融
0.5,一般,""""""
0.9999086305808516,喜欢,双镜设计，两个圆形巧妙融合，带来无限美好。
0.5,一般,""""""
0.7888987154235337,喜欢,手机屏幕规格，10亿色彩，光彩照人，屏幕最高支持
0.5,一般,120Hz
0.009870276006715861,不喜欢,刷新率，不同应用界面及游戏画面下刷新率可能略有
0.5,一般,""""""
0.8271330290629174,喜欢,不同，支持1920Hz，高频PWM调光，低亮调光，暗中
0.5,一般,""""""
0.7150937450669341,喜欢,护眼。
0.5,一般,""""""
0.9999606372825462,喜欢,借助全新升级的荣耀RAW域算法体系，HONOR Image Engine计算影像平台带来超凡影像画质。
0.9994892290656674,喜欢,外形外观：很好看，老公好喜欢
0.6934511987178654,喜欢,屏幕音效：清楚，音质标
0.9740791805022428,喜欢,运行速度：很清晰
0.5152927802551235,一般,待机时间：可以管一天
0.9575525227334509,喜欢,其他特色：颜色美观，耐看。发货好快。包装严实
0.26315372654385105,不喜欢,早上一上班同事说她昨晚手机坏了，用不了。今天要请假去手机店买手机。我跟她说这年头谁还去实体店买。上京东买手机。不用请假。刚好前段时间给小姨子买了荣耀70。今天给同事买的荣耀80。颜值，性能啊。做工超级好。
0.9999998654155794,喜欢,这次选择了荣耀80手机，京东物流很快，昨天晚上下单，今天中午就送到了，这款手机外观大方典雅，充电快，拍照效果很好，总之很满意。
0.9999999522249424,喜欢,外形外观：外观好看，颜色超级漂亮，卖给妈妈的母亲节礼物，运行速度快，内存也够她用了相机拍摄出来挺好看得
0.9999931559653618,喜欢,买的工作手机，用起来听顺畅的。这么多年来，一直买荣耀手机，使用感一直很好。另外，这手机像素是真的很高，拍照很清晰。外观也挺好看的。
0.9999907103277409,喜欢,手机早上下单下午就收到，物流超快。手机上手后外观很惊艳，太太很喜欢。运行速度也很快，不错的一次购物体验。
0.9996173921867884,喜欢,这个手机非常不错，质感非常好，京东快递也特别快。然后他的系统我用着也非常合适。感觉亦是非常好的购物体验。
0.9999970330983168,喜欢,物流超快，外观漂亮，屏幕清晰，触屏灵敏，不玩游戏，奔着像素高来的，拍照很棒，期待后续的体验&hellip;
0.9993830652630145,喜欢,作用plus会员，评价一定要良心负责任！原来的p30手机突然无法开机突然坏了，做遍攻略，都为推荐荣耀80，买来一看确实惊艳，运行流畅，尤其是拍照效果太赞了，哈哈哈哈，很满意！
0.999999456769614,喜欢,手感很好，想买很久了，刚好京东有活动就买了，用起来很顺手，流畅，有点丝滑，机子也不是很重，续航很久，拍照也不错，非常不错好用
0.9991568038451084,喜欢,用了一段时间再来评价的，颜值很高，配色也稳重大气，镜头样式很萌。系统流畅，操作比较方便，好评！重量整体合适，比较称手，好评！
0.9962206810779493,喜欢,老人手机坏了，精挑细选挑选了这一款。一直用荣耀的手机，换新机后，原机的信息和资料方便转换，外观很漂亮，用起来也习惯。
0.4878233982858631,一般,好用，就是送的免费耳机抢不到
0.013711846144288442,不喜欢,很好用的手机，信号好上网快，会推荐亲戚朋友购买的，自从用了这个手机，乘地铁和进电梯的时候再也不会信号不好了，后悔没有早一点买这个手机
0.9999534047647248,喜欢,外形外观：比较美观大方呢&hellip;&hellip;爸爸的旧手机坏了，选择在京东重新换一个，因为物流比较快，下单后到第二天就送货到家了！非常的方便实用！送货后包装也是严实的，还没试用，试用一下再说吧&hellip;&hellip;
0.9673598044290619,喜欢,买了个新款80，两只大眼睛比60更大更亮了，手感很好，顺滑不卡，尺寸也可以，其他问题用一段时间再追评
0.9999997519315882,喜欢,速度很快，质量不错，荣耀80人性化设计，特别给喜欢拍照又没有摄影技术的同学们提供了很好的设备，我是特意买这款手机的，炫酷吧
0.9991356398620149,喜欢,第一次购买国产手机，价格相比苹果手机便宜好多，充电?速度绝对的让你想不到的快，基本不到一个小时就充满电了，内存空间也很大，手机像素太拉风！真心不错，值得推荐给大家！
0.9006046962328058,喜欢,从荣耀8到荣耀80，对荣耀的外观从来没有失望过，像素这么高，对于颜控党来说是一部好手机，京东物流当地发货次日到，准备618再买一个
0.9999999557593611,喜欢,手机的质量很好，拍照功能的确很强大，心仪已久，果断下手，用过之后感觉很不错，快递也很给力，果然名副其实，买的很合我心意，棒棒哒！本来打算购买128g的，但考虑到未来数据的发展，买256g的也很合适。挺好的，用了十几年的苹果转换到荣耀，没有一点不适应，真的不错。
0.9999930210075222,喜欢,给家里老人买的，手机很轻巧，颜值很高，最主要的是信任荣耀的品牌。不论质量还是售后，华为与荣耀都非常好。京东物流很快，晚上下单次日上午到，很赞。
0.999670890283558,喜欢,用的上一个荣耀的手机还是，大学时候的荣耀六，陪我度过了大学，和工作的第一年，被用的电池都鼓包了，还能用，后来就用华为的了，这次换手机，又用了荣耀的，第一感觉很不错，看后面使用情况吧
0.9983246228220991,喜欢,2018年买的荣耀10一直用到现在，内存太小刚刚换了荣耀80，还是这么好使，网速快不卡顿，外观也很时尚，价格也不贵，性价比很高。
0.9999914225312727,喜欢,给老婆买的，开始出现了点小插曲，不过京东售后真是没得说，问题很快就解决了。主要她喜欢这款机型和外观，用着比较轻巧，非常好
0.9977691007587525,喜欢,选了好久，主要看重的是像素，拍照效果是真不错，值得这个价格，用了一段时间才来评价的，质量没的说，荣耀的性价比是相对不错的，也非常信任
0.9997422464383307,喜欢,母亲节给妈妈买的记录母亲节给妈妈买的，妈妈说很好用，妈妈说用了也很好。
0.996758060850823,喜欢,这款手机很好，用起来很流畅。
0.9998840421524762,喜欢,荣耀手机质量没得说，不但外观纤薄时尚，运行速度快，而且当天下单下午就送达！拍照效果杠杠滴！爱拍照的闭眼入
0.9999903328520515,喜欢,手机不错，刷视频玩游戏流畅，使用方便。以前用小米，突然用荣耀功能不习惯，个别功能研究中
0.9998154507234945,喜欢,外形外观：好看大方
0.9789208993637779,喜欢,拍照效果：不错很喜欢
0.5940305484262397,一般,待机时间：一天一次，耐用
0.9999930083117308,喜欢,外观很好，物流也好，用起来很流畅，非常喜欢，送给了我爱的人，他感觉很好，我感觉更好，感谢荣耀8080
0.9999999999928768,喜欢,续航能力很好，一整天充一次电就可以，不容易掉电；拍照效果也不错，有很多模式可以自己选择；拍视频清晰度也挺好的；运行起来不卡顿，很流畅，用起来很顺利；打电话音质也行，机身颜值挺高的，这下刚好跟我的手环配对了，配合起来用很舒服，很多功能是之前手机没有的，尝试新机型也很好玩。后面有机会再追加
0.999925025887787,喜欢,外形外观：超薄超轻 青色很特别，可男可女
0.9178159689965573,喜欢,屏幕音效：效果非常好
0.9800355315677008,喜欢,拍照效果：快门速度快，颜色也好，适合老人拍拍拍
0.9993093342431073,喜欢,运行速度：非常快，之前用的也是荣耀，这次新买的更新换代款，运行速度完美。使用简单
0.9999936501089571,喜欢,外形外观：外观设计时尚大气，非常好看
0.99982527423966,喜欢,屏幕音效：屏幕质感一流，顺畅显示效果很好
0.9919010876193619,喜欢,拍照效果：拍照没的说，始终信赖华为的品质，拍出来的照片非常好看
0.9967742180374517,喜欢,运行速度：运行流畅，非常快
0.8772473448257787,喜欢,待机时间：待机时间超长
0.9924114470047456,喜欢,其他特色：信赖京东，推荐
0.9999768396649336,喜欢,外形外观：时尚潮流，简单大方。
0.989459509237604,喜欢,屏幕音效：屏幕显示细腻，音效很好。
0.848598452107293,喜欢,拍照效果：效果好。
0.9900491186860623,喜欢,运行速度：8+5的虚拟运存，很流畅
0.34392063634157777,不喜欢,待机时间：一天没问题
0.9806856094457347,喜欢,其他特色：用了一段时间才来评价的。很不错。满意。
0.9999847908266539,喜欢,给婆婆都母亲节礼物，屏幕清晰度、拍照效果和运行流畅度都挺好，手机外观也漂亮，婆婆特别高兴！图片是拍照效果，很OK
0.9987870869073927,喜欢,外形外观：颜色特别好看！！！棒
0.9372661041640665,喜欢,屏幕音效：声音清楚爱了爱了
0.981225970019387,喜欢,拍照效果：效果挺好的非常清晰
0.5103728158006371,一般,运行速度：非常快！简直了！！
0.8568826883787564,喜欢,待机时间：刚到手再体验体验！
0.6618409496833848,喜欢,其他特色：非常不错 优惠力度大！！
0.9999336947032047,喜欢,外形外观：超薄流线设计，挺好看的，弟弟强烈推荐
0.8051810890634039,喜欢,屏幕音效：屏幕色彩亮丽，音效极佳，出厂装了保护屏幕，有护眼功能，可以自动设置屏幕亮度。
0.9940553463921734,喜欢,拍照效果：清晰，像素画质好，本机就是主打拍照像素高
0.9995820105714722,喜欢,运行速度：运行流畅，高通骁龙7系芯片，果然技术一流。
0.7887704297050474,喜欢,待机时间：待机时间：新机 刚上手，有待使用后体验，相信大品牌
0.5301241119054632,一般,其他特色：京东快递，次日送达，送货上门，效率高
0.027808718571709412,不喜欢,少给两颗星，是因为当单声器。
0.9999436639875681,喜欢,外形外观：外观设计很漂亮，特别是后面两个大眼睛，非常nice。
0.9934062775832,喜欢,屏幕音效：显示清晰，外放音效非常不错
0.935907114627013,喜欢,拍照效果：很清晰
0.9959659000591174,喜欢,运行速度：飞快，玩玩小游戏不错
0.9877536016353942,喜欢,母亲节礼物，给妈妈买的，她旧手机的屏幕裂了好几块，一直不舍的换。趁着今年母亲节，换了荣耀这款，她很喜欢！！荣耀自己也用过几次，感觉性价比很高。
0.9997872357304842,喜欢,外形外观：粉色的渐变色看着很高级，曲面屏看着养眼，拿在手里很顺手
0.8887511575411202,喜欢,拍照效果：拍照效果杠杠的，非常满意
0.9982685530189601,喜欢,运行速度：速度够用，老人对手机要求不高，用着十分流畅
0.9712319934019648,喜欢,外形外观：辨识度很高，特别是后面的摄像头一眼看上去就是8
0.8840223586485495,喜欢,屏幕音效：屏幕显示很清楚，音量很大也非常清楚
0.9999834398299026,喜欢,拍照效果：拍照也中规中矩吧，对得起这个价位
0.9841373060809426,喜欢,运行速度：运行速度快
0.9982555555845366,喜欢,长相还是很不错的，买了个新的外壳，比之前的保护套还是好多了，起码颜色材质各方面耐打，速度很内存还是要大，性价比很高。这部分的产品用的是京东，只是换新流程确实麻烦，还要加钱。
0.9174159243057937,喜欢,手机的质量，外观符合我的预期，
0.767642568928485,喜欢,发货很快，隔天早上到达。
0.8537077107426152,喜欢,价格还算合适。
0.03345002128258234,不喜欢,有一点，包装盒味儿太大，熏人。
0.998050631593535,喜欢,买给妈妈的母亲节礼物、用了几天说不错、手感好、电池也禁用、之前用的苹果电池不行、以为换了荣耀用不惯呢、没想到还很满意、也有语音助手、来电动画啥的、总之妈妈很满意
0.9999742398839332,喜欢,外形外观：这款荣耀手机外观时尚，曲面屏
0.9852744217674465,喜欢,屏幕音效：屏幕响应快、很顺畅
0.8573833373870262,喜欢,拍照效果：拍照像素高，
0.9747973865290106,喜欢,运行速度：运行速度快，正常使用无问题
0.7058863054658098,喜欢,待机时间：待机时间可以，没电随时充
0.9999804442767674,喜欢,1.6亿像素超清主摄800万超广角，200万微距，3200万人像AI镜头搭配完美，美颜滤镜更是一应俱全，7.0系统界面简洁操作方便上手，5G手机网络速度迅猛，双卡双待，解决了带两部手机的烦恼，12+512大内存避免了手机慢卡顿的问题了，推荐购买
0.9999994550330059,喜欢,机器很有手感，反映特别快，外观女生特别喜欢，粉红不可抗拒，屏幕分辨率也很高，拍照效果那是绝绝子，一点也不卡机，1.6亿像素很牛
0.9999999999995712,喜欢,荣耀品牌值得信赖，好荣耀品牌值得信赖，质量很好，价格实惠，物流也很快，满意！荣耀品牌值得信赖，质量很好，价格实惠，物流也很快，满意！
0.9933754259827307,喜欢,外形外观：满意
0.9017984208463732,喜欢,屏幕音效：满意
0.6813796831685474,喜欢,拍照效果：一般
0.9222448963513663,喜欢,运行速度：满意
0.8050977963147586,喜欢,待机时间：满意
0.9943151187610597,喜欢,活动购买，性价比一般，手机更新快，这个价格买到还是很满意的
0.999999999999946,喜欢,质量很过关，品质有保障，相当不错的选择，好多朋友看我用都想买，我都推荐了整体来说，还是很好的，非常值得再次回购这个是真的好，材料和做工都特别精致，做工真的非常棒，我觉着我可以推荐给我朋友买东西很喜欢，质量也很好的，这个价格能买到是真的很划算物流满分?，包装快递满分?，配送员态度满分?，购物让人开心，吃土使我快乐~?????????
0.9999945262666078,喜欢,物流快，送货上门，外观很漂亮，自己就在用这款，又给妈妈入手啦，手机很棒 ??????????
0.9165196440749882,喜欢,服务好，物流快，质量好，非常好用。
0.9955051588583416,喜欢,外形外观：很好
0.9313341475953915,喜欢,屏幕音效：很好
0.7858355311183558,喜欢,拍照效果：非常好
0.9042414497775572,喜欢,运行速度：好。
0.9998076693226372,喜欢,买给家里里人的，这款机子真不错，操作简单，像素高，又省电，三天充一回。用起来非常丝滑流畅。京东物流也很给力，要是优惠更多就更好了。
0.9999833866025766,喜欢,宝贝收到，一如既往的好，给父母买的，包装很到位，质量还不错，很喜欢，大品牌值得信赖，只是刚收到没几天又跌价了，不太开心！
0.9999910061884268,喜欢,外形外观：外观漂亮好看大气
0.9091938483765346,喜欢,屏幕音效：音效很好 杂音很少
0.4436287253736563,一般,拍照效果：一亿像素真不开玩笑
0.9980692605272007,喜欢,运行速度：很快 不卡 现在这种价位很少有卡的
0.9999610732924514,喜欢,非常不错的手机，漂亮，流畅，手感很好，性价比高。一次性买了两台，一台黑色，一台白色，黑色自己用，白色老婆用
0.9995716348768909,喜欢,买之前还犹豫，看评论有说不好的，买了后特别高兴，一是性价比很高，12+512G的才3千出头点，装了一堆app还有400多G的空间，真爽，颜色好看，各方面性能都不错。
0.9924215174722826,喜欢,这个真的不错，真的真的很不错
0.9824928581158849,喜欢,你值得拥有，确实是好东西
0.8969518251367223,喜欢,我用了以后才发现，性价比真的超好
0.31027021618437667,不喜欢,下次我还要买
0.8692507708569268,喜欢,外壳包裹很不错
0.3548893754909792,不喜欢,像素也杠杠的，简直是出门必备的极品呀
0.9992857581164308,喜欢,母亲节当天，刚好京东上面 购买荣耀80有优惠。一共2700多就可以买到荣耀80了，看了配置也刚好够用。物流很快，买了后忍不住就拆机试用了，然后玩游戏看抖音之类的也不卡，很顺畅。
0.9999946040075911,喜欢,京东品质，值得信赖！支持国货。颜值高，运行速度快，给媳妇的生日礼物，她很喜欢。充电很快，待机时间很长，非常好的机器。
0.9999999999476428,喜欢,物流速度很快，京东自营值得信赖，手机外观漂亮，曲面屏幕，6.67寸的大小合适，声音响亮清晰，拍照效果非常不错，内存容量足够大，性价比超高。
0.9999999105345827,喜欢,说实话，真的很好，帮朋友买的，外形外观很时尚屏幕音效也很OK，拍照也很清晰，运行速度就更不用说了，没有丝毫的问题，真的很好
0.9999880901293743,喜欢,包装完整，价格优惠，物流给力，手机像素很满意，外观也不错，超薄的，256大内存，打游戏也可以，还是快充
0.9991499776543237,喜欢,物流十分给力。买这款手机主要是冲它的巨大内存，高清摄像功能，和价格来的。性价比还是非常高的，用了一个来月了，目前一切都很好。
0.9988055656888095,喜欢,现在就在用这个手机，非常流畅，看到这么高的像素下手的，随时记录身边的美景就方便了许多。拍起来觉得还可以，无滤镜的随手拍，供参考。
0.9982237625680457,喜欢,一直在京东买生活用品，，方便，快捷，性价比超高。
0.9999981057790167,喜欢,直在京东买生活用品，方便，快捷，性价比超高。一直在京东买生活用品，方便，快捷，性价比超高。
0.999947292434284,喜欢,送货很快一直选择京东  比线下买更方便实惠，也推荐大家去京东买东西，购物体验很好，售前售后都足以称得上业内标杆，希望越来越好。
0.9581213202354937,喜欢,拍照不错，触屏和相机反应略慢。
0.9999964350599065,喜欢,五一回黑龙江老家给老妈的生日礼物，外观非常漂亮，老妈很喜欢，运行速度很流畅，拍照很好，因为没拍手机，就随便拿两个图代替一下，希望国产手机越来越好！！！
0.9999998641988725,喜欢,选了好久选的这款，无论内存还是快充，这款性价比高，手感也很好，家里人所有的手机都是荣耀，很信赖这个品牌。
0.9998437679607547,喜欢,挺好用，也漂亮，很顺滑智能，双摄像头橡树高，迎驾比高的手机，六一八活动，中国移动定制有优惠啊啊啊啊啊
0.9995715259287153,喜欢,手机是我买送给小妹用的，以前也是我送的小妹手机用了几年屏幕坏了，这次我就再送一部，小妹说手机很好，感觉非常不错啊！这次我在京东自营店买入的第三部手机，希望京东自营店越办越好。我们消费用的也放心。加油吧！！！??
0.9991373118396223,喜欢,外形外观：大小合适，配色非常不错。
0.9761732262298446,喜欢,屏幕音效：屏幕清晰，色彩还原度很高。
0.17557606569245987,不喜欢,拍照效果：一亿像素的确不是徒有虚名。
0.9988727058452361,喜欢,运行速度：日常生活没有问题，系统流畅。
0.34392063634157777,不喜欢,待机时间：一天还是没问题的。
0.9844337596034572,喜欢,其他特色：握感很好。
0.0144651289160459,不喜欢,自己手机坏了马上在京东上挑了这款5G手机，收到货后手机使用后遇到了一个问题会自动闪退，后来询问了客服，京东客服及时解决了问题非常的满意。手机运行速度快。
0.9999999999937259,喜欢,给妈妈买的，老人家比较喜欢。比他以前的手机快多了，续航也好很多。拍照也很清晰，续航时间长，手机很轻，屏幕也还可以。妈妈很喜欢，外形外观很好看很棒，屏幕效果超级 nice ，拍照效果非常好，行速度很快，价格也合理！！
0.21233363422827012,不喜欢,发货时间很快，前一天晚上下单第二天早上就到了。
0.8192359365744154,喜欢,用了一段时间再来评价，给家里老人买的，目前使用感觉还可以。
